fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11609, , , , 
Power absorbed by HTF, kW, -23402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.21, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.37, , , , 
Optical efficiency incl. receiver, %, 38.15, , , , 
Incident flux, kW/m2, 10.353, 0.000, 132.055, 23.938, 
No. rays traced, -, 1188567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62869, , , , 
