fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15135, , , , 
Power absorbed by HTF, kW, -19876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.55, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.68, , , , 
Optical efficiency incl. receiver, %, 49.74, , , , 
Incident flux, kW/m2, 13.537, 0.000, 175.363, 30.815, 
No. rays traced, -, 940703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65408, , , , 
