fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13775, , , , 
Power absorbed by HTF, kW, -21237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.35, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.27, , , , 
Incident flux, kW/m2, 12.425, 0.000, 144.113, 26.434, 
No. rays traced, -, 322108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72413, , , , 
