fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5514.8, , , , 
Power absorbed by HTF, kW, -29496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.21, , , , 
Optical efficiency incl. receiver, %, 18.12, , , , 
Incident flux, kW/m2, 4.9569, 0.0000, 43.9622, 9.7031, 
No. rays traced, -, 750212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68163, , , , 
