fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11876, , , , 
Power absorbed by HTF, kW, -23135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 41.40, , , , 
Optical efficiency incl. receiver, %, 39.03, , , , 
Incident flux, kW/m2, 10.643, 0.000, 122.312, 22.829, 
No. rays traced, -, 374110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71307, , , , 
