fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15016, , , , 
Power absorbed by HTF, kW, -19995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.81, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.32, , , , 
Optical efficiency incl. receiver, %, 49.35, , , , 
Incident flux, kW/m2, 13.428, 0.000, 178.703, 30.728, 
No. rays traced, -, 949371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65556, , , , 
