fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5546.4, , , , 
Power absorbed by HTF, kW, -29465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.31, , , , 
Optical efficiency incl. receiver, %, 18.23, , , , 
Incident flux, kW/m2, 4.9884, 0.0000, 45.7379, 9.7606, 
No. rays traced, -, 744936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68028, , , , 
