fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17789, , , , 
Power absorbed by HTF, kW, -17222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.61, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.95, , , , 
Optical efficiency incl. receiver, %, 58.47, , , , 
Incident flux, kW/m2, 15.918, 0.000, 194.947, 35.160, 
No. rays traced, -, 595618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69135, , , , 
