fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13083, , , , 
Power absorbed by HTF, kW, -21928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.20, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.00, , , , 
Incident flux, kW/m2, 11.709, 0.000, 149.510, 26.752, 
No. rays traced, -, 1075783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64057, , , , 
