fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14456, , , , 
Power absorbed by HTF, kW, -20555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.99, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.39, , , , 
Optical efficiency incl. receiver, %, 47.51, , , , 
Incident flux, kW/m2, 12.993, 0.000, 156.372, 28.598, 
No. rays traced, -, 691478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68112, , , , 
