fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7910.7, , , , 
Power absorbed by HTF, kW, -27101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.53, , , , 
Optical efficiency incl. receiver, %, 26.00, , , , 
Incident flux, kW/m2, 7.0411, 0.0000, 78.4591, 15.5784, 
No. rays traced, -, 1121621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63601, , , , 
