fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7913.5, , , , 
Power absorbed by HTF, kW, -27098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.44, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 27.47, , , , 
Optical efficiency incl. receiver, %, 26.01, , , , 
Incident flux, kW/m2, 7.0241, 0.0000, 75.3289, 15.5574, 
No. rays traced, -, 1121677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63473, , , , 
