fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18851, , , , 
Power absorbed by HTF, kW, -16160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.62, , , , 
Optical efficiency incl. receiver, %, 61.96, , , , 
Incident flux, kW/m2, 16.899, 0.000, 215.323, 37.570, 
No. rays traced, -, 511747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69651, , , , 
