fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13780, , , , 
Power absorbed by HTF, kW, -21231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.02, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.314, 0.000, 163.319, 29.027, 
No. rays traced, -, 1184419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62602, , , , 
