fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15567, , , , 
Power absorbed by HTF, kW, -19444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.83, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.19, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 13.910, 0.000, 194.466, 32.566, 
No. rays traced, -, 1076661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63883, , , , 
