fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15129, , , , 
Power absorbed by HTF, kW, -19882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.73, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 52.60, , , , 
Optical efficiency incl. receiver, %, 49.72, , , , 
Incident flux, kW/m2, 13.504, 0.000, 171.743, 30.559, 
No. rays traced, -, 938529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65151, , , , 
