fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20223, , , , 
Power absorbed by HTF, kW, -14788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.42, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.46, , , , 
Optical efficiency incl. receiver, %, 66.46, , , , 
Incident flux, kW/m2, 18.308, 0.000, 206.101, 39.808, 
No. rays traced, -, 800370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73840, , , , 
