fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15049, , , , 
Power absorbed by HTF, kW, -19963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.45, , , , 
Optical efficiency incl. receiver, %, 49.46, , , , 
Incident flux, kW/m2, 13.585, 0.000, 162.302, 31.088, 
No. rays traced, -, 1250186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72855, , , , 
