fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19444, , , , 
Power absorbed by HTF, kW, -15567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 67.85, , , , 
Optical efficiency incl. receiver, %, 63.90, , , , 
Incident flux, kW/m2, 17.599, 0.000, 204.173, 38.979, 
No. rays traced, -, 972673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73430, , , , 
