fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15292, , , , 
Power absorbed by HTF, kW, -19719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.26, , , , 
Incident flux, kW/m2, 13.803, 0.000, 163.738, 31.626, 
No. rays traced, -, 1238635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72612, , , , 
