fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20171, , , , 
Power absorbed by HTF, kW, -14840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.19, , , , 
Optical efficiency incl. receiver, %, 66.29, , , , 
Incident flux, kW/m2, 18.240, 0.000, 200.834, 38.768, 
No. rays traced, -, 565360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74342, , , , 
