fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18940, , , , 
Power absorbed by HTF, kW, -16071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.02, , , , 
Optical efficiency incl. receiver, %, 62.25, , , , 
Incident flux, kW/m2, 17.174, 0.000, 196.758, 37.735, 
No. rays traced, -, 860142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73972, , , , 
