fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21173, , , , 
Power absorbed by HTF, kW, -13839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.70, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 73.68, , , , 
Optical efficiency incl. receiver, %, 69.58, , , , 
Incident flux, kW/m2, 19.155, 0.000, 217.938, 41.016, 
No. rays traced, -, 488486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74646, , , , 
