fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20668, , , , 
Power absorbed by HTF, kW, -14344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.38, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 72.10, , , , 
Optical efficiency incl. receiver, %, 67.92, , , , 
Incident flux, kW/m2, 18.731, 0.000, 215.516, 40.744, 
No. rays traced, -, 753880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74038, , , , 
