fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20212, , , , 
Power absorbed by HTF, kW, -14800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.37, , , , 
Optical efficiency incl. receiver, %, 66.43, , , , 
Incident flux, kW/m2, 18.273, 0.000, 208.896, 39.967, 
No. rays traced, -, 802236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73922, , , , 
