fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10175, , , , 
Power absorbed by HTF, kW, -24837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.41, , , , 
Optical efficiency incl. receiver, %, 33.44, , , , 
Incident flux, kW/m2, 9.1678, 0.0000, 93.0335, 19.5970, 
No. rays traced, -, 1104066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74227, , , , 
