fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9977.1, , , , 
Power absorbed by HTF, kW, -25034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 87.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.79, , , , 
Incident flux, kW/m2, 9.1079, 0.0000, 97.3809, 19.1046, 
No. rays traced, -, 453567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75859, , , , 
