fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16369, , , , 
Power absorbed by HTF, kW, -18643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.83, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.07, , , , 
Optical efficiency incl. receiver, %, 53.80, , , , 
Incident flux, kW/m2, 14.879, 0.000, 161.910, 31.565, 
No. rays traced, -, 668900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74614, , , , 
