fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19157, , , , 
Power absorbed by HTF, kW, -15855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.15, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.72, , , , 
Optical efficiency incl. receiver, %, 62.96, , , , 
Incident flux, kW/m2, 17.323, 0.000, 202.517, 38.693, 
No. rays traced, -, 995557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73204, , , , 
