fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19350, , , , 
Power absorbed by HTF, kW, -15661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.40, , , , 
Optical efficiency incl. receiver, %, 63.60, , , , 
Incident flux, kW/m2, 17.481, 0.000, 210.900, 38.819, 
No. rays traced, -, 976094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73205, , , , 
