fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14086, , , , 
Power absorbed by HTF, kW, -20925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.60, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 48.94, , , , 
Optical efficiency incl. receiver, %, 46.29, , , , 
Incident flux, kW/m2, 12.705, 0.000, 132.976, 26.161, 
No. rays traced, -, 330342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74430, , , , 
