fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12790, , , , 
Power absorbed by HTF, kW, -22221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 44.66, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.548, 0.000, 132.633, 26.068, 
No. rays traced, -, 1247675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73025, , , , 
