fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21058, , , , 
Power absorbed by HTF, kW, -13953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.62, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.51, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 73.42, , , , 
Optical efficiency incl. receiver, %, 69.21, , , , 
Incident flux, kW/m2, 19.082, 0.000, 215.389, 40.824, 
No. rays traced, -, 488876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74450, , , , 
