fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16928, , , , 
Power absorbed by HTF, kW, -18083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 59.08, , , , 
Optical efficiency incl. receiver, %, 55.64, , , , 
Incident flux, kW/m2, 15.341, 0.000, 175.429, 33.656, 
No. rays traced, -, 947760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73895, , , , 
