fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14795, , , , 
Power absorbed by HTF, kW, -20217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.05, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.52, , , , 
Optical efficiency incl. receiver, %, 48.62, , , , 
Incident flux, kW/m2, 13.384, 0.000, 154.667, 29.831, 
No. rays traced, -, 1093538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73558, , , , 
