fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17035, , , , 
Power absorbed by HTF, kW, -17977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.52, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.38, , , , 
Optical efficiency incl. receiver, %, 55.98, , , , 
Incident flux, kW/m2, 15.429, 0.000, 171.699, 34.006, 
No. rays traced, -, 941032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73752, , , , 
