fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20751, , , , 
Power absorbed by HTF, kW, -14260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 72.26, , , , 
Optical efficiency incl. receiver, %, 68.20, , , , 
Incident flux, kW/m2, 18.752, 0.000, 216.392, 40.789, 
No. rays traced, -, 751996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74020, , , , 
