fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4885.6, , , , 
Power absorbed by HTF, kW, -30126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 17.04, , , , 
Optical efficiency incl. receiver, %, 16.06, , , , 
Incident flux, kW/m2, 4.3997, 0.0000, 38.7212, 9.0143, 
No. rays traced, -, 739424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74547, , , , 
