fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12945, , , , 
Power absorbed by HTF, kW, -22067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.07, , , , 
Optical efficiency incl. receiver, %, 42.54, , , , 
Incident flux, kW/m2, 11.673, 0.000, 132.492, 26.265, 
No. rays traced, -, 1238103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73124, , , , 
