fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10773, , , , 
Power absorbed by HTF, kW, -24238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.26, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 87.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.51, , , , 
Optical efficiency incl. receiver, %, 35.41, , , , 
Incident flux, kW/m2, 9.8036, 0.0000, 92.1338, 19.3450, 
No. rays traced, -, 420106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74626, , , , 
