fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6290.4, , , , 
Power absorbed by HTF, kW, -28721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.92, , , , 
Optical efficiency incl. receiver, %, 20.67, , , , 
Incident flux, kW/m2, 5.6854, 0.0000, 46.7289, 10.8245, 
No. rays traced, -, 714199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74058, , , , 
