fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12100, , , , 
Power absorbed by HTF, kW, -22911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.12, , , , 
Optical efficiency incl. receiver, %, 39.77, , , , 
Incident flux, kW/m2, 10.888, 0.000, 118.535, 24.467, 
No. rays traced, -, 1278194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73021, , , , 
