fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20186, , , , 
Power absorbed by HTF, kW, -14826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.43, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 70.20, , , , 
Optical efficiency incl. receiver, %, 66.34, , , , 
Incident flux, kW/m2, 18.239, 0.000, 199.406, 39.000, 
No. rays traced, -, 565267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74348, , , , 
