fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21079, , , , 
Power absorbed by HTF, kW, -13932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.55, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 73.39, , , , 
Optical efficiency incl. receiver, %, 69.28, , , , 
Incident flux, kW/m2, 19.099, 0.000, 215.061, 40.895, 
No. rays traced, -, 489236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74467, , , , 
