fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20215, , , , 
Power absorbed by HTF, kW, -14796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.35, , , , 
Optical efficiency incl. receiver, %, 66.44, , , , 
Incident flux, kW/m2, 18.269, 0.000, 207.432, 39.955, 
No. rays traced, -, 800300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73719, , , , 
