fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17271, , , , 
Power absorbed by HTF, kW, -17740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.15, , , , 
Optical efficiency incl. receiver, %, 56.76, , , , 
Incident flux, kW/m2, 15.605, 0.000, 189.175, 35.244, 
No. rays traced, -, 1106761, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72892, , , , 
