fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20618, , , , 
Power absorbed by HTF, kW, -14393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.80, , , , 
Optical efficiency incl. receiver, %, 67.76, , , , 
Incident flux, kW/m2, 18.645, 0.000, 211.847, 40.711, 
No. rays traced, -, 753827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73729, , , , 
