fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9377.9, , , , 
Power absorbed by HTF, kW, -25633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.63, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.67, , , , 
Optical efficiency incl. receiver, %, 30.82, , , , 
Incident flux, kW/m2, 8.3997, 0.0000, 78.0207, 16.8709, 
No. rays traced, -, 452856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70075, , , , 
