fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13767, , , , 
Power absorbed by HTF, kW, -21244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.96, , , , 
Optical efficiency incl. receiver, %, 45.25, , , , 
Incident flux, kW/m2, 12.284, 0.000, 115.803, 25.423, 
No. rays traced, -, 260190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72075, , , , 
