fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13831, , , , 
Power absorbed by HTF, kW, -21181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.69, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.16, , , , 
Optical efficiency incl. receiver, %, 45.45, , , , 
Incident flux, kW/m2, 12.327, 0.000, 115.147, 25.574, 
No. rays traced, -, 259603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72210, , , , 
