fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9461.1, , , , 
Power absorbed by HTF, kW, -25550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.96, , , , 
Optical efficiency incl. receiver, %, 31.09, , , , 
Incident flux, kW/m2, 8.4735, 0.0000, 78.5931, 17.0495, 
No. rays traced, -, 451868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70530, , , , 
