fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15096, , , , 
Power absorbed by HTF, kW, -19915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.61, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.47, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.53, , , , 
Optical efficiency incl. receiver, %, 49.61, , , , 
Incident flux, kW/m2, 13.433, 0.000, 149.720, 30.291, 
No. rays traced, -, 939913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65158, , , , 
