fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7888.2, , , , 
Power absorbed by HTF, kW, -27123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.66, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.44, , , , 
Optical efficiency incl. receiver, %, 25.92, , , , 
Incident flux, kW/m2, 6.9267, 0.0000, 65.9271, 15.0987, 
No. rays traced, -, 1111894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62848, , , , 
