fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11653, , , , 
Power absorbed by HTF, kW, -23359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.52, , , , 
Optical efficiency incl. receiver, %, 38.30, , , , 
Incident flux, kW/m2, 10.330, 0.000, 102.178, 22.207, 
No. rays traced, -, 859135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66557, , , , 
