fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18725, , , , 
Power absorbed by HTF, kW, -16286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.54, , , , 
Incident flux, kW/m2, 16.719, 0.000, 172.428, 36.679, 
No. rays traced, -, 510668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69122, , , , 
