fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13310, , , , 
Power absorbed by HTF, kW, -21701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.96, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 71.08, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.32, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 11.795, 0.000, 133.685, 27.449, 
No. rays traced, -, 1200530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61783, , , , 
