fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15433, , , , 
Power absorbed by HTF, kW, -19578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.00, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.67, , , , 
Optical efficiency incl. receiver, %, 50.72, , , , 
Incident flux, kW/m2, 13.715, 0.000, 158.005, 31.589, 
No. rays traced, -, 1074577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63148, , , , 
