fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17862, , , , 
Power absorbed by HTF, kW, -17149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.27, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.70, , , , 
Incident flux, kW/m2, 15.957, 0.000, 167.966, 34.909, 
No. rays traced, -, 591289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68843, , , , 
