fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18678, , , , 
Power absorbed by HTF, kW, -16333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.19, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.39, , , , 
Incident flux, kW/m2, 16.668, 0.000, 172.179, 36.425, 
No. rays traced, -, 511887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68961, , , , 
