fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9391.3, , , , 
Power absorbed by HTF, kW, -25620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.72, , , , 
Optical efficiency incl. receiver, %, 30.86, , , , 
Incident flux, kW/m2, 8.4077, 0.0000, 71.9588, 16.8164, 
No. rays traced, -, 454167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70365, , , , 
