fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18296, , , , 
Power absorbed by HTF, kW, -16715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.69, , , , 
Optical efficiency incl. receiver, %, 60.13, , , , 
Incident flux, kW/m2, 16.290, 0.000, 172.578, 36.248, 
No. rays traced, -, 764420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66320, , , , 
