fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13365, , , , 
Power absorbed by HTF, kW, -21646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.02, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.49, , , , 
Optical efficiency incl. receiver, %, 43.92, , , , 
Incident flux, kW/m2, 11.838, 0.000, 133.141, 27.612, 
No. rays traced, -, 1199623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61971, , , , 
