fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11511, , , , 
Power absorbed by HTF, kW, -23500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.06, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.02, , , , 
Optical efficiency incl. receiver, %, 37.83, , , , 
Incident flux, kW/m2, 10.178, 0.000, 112.034, 23.277, 
No. rays traced, -, 1191449, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62471, , , , 
