fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8818.1, , , , 
Power absorbed by HTF, kW, -26193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.68, , , , 
Optical efficiency incl. receiver, %, 28.98, , , , 
Incident flux, kW/m2, 7.9047, 0.0000, 81.0418, 16.8792, 
No. rays traced, -, 479717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70771, , , , 
